ds,locality,yhat,yhat_lower,yhat_upper,risk_level,threshold_kwh,is_forecast
2024-03-01 00:00:00,Indiranagar,77.64086242813016,29.699265580175183,126.35282226351414,Normal,322.82843144645665,True
2024-03-01 01:00:00,Indiranagar,48.808726496957505,2.0321020588957115,96.05427742633115,Normal,322.82843144645665,True
2024-03-01 02:00:00,Indiranagar,40.61063488202609,0.0,90.71930642038765,Normal,322.82843144645665,True
2024-03-01 03:00:00,Indiranagar,49.87513807987021,0.0,101.09338946621926,Normal,322.82843144645665,True
2024-03-01 04:00:00,Indiranagar,90.71864833016144,40.612411700005374,138.4584259585952,Normal,322.82843144645665,True
2024-03-01 05:00:00,Indiranagar,167.96042292509037,119.90771543194965,214.53797669703457,Normal,322.82843144645665,True
2024-03-01 06:00:00,Indiranagar,254.59188923091062,208.92242447115325,304.00132580792774,Normal,322.82843144645665,True
2024-03-01 07:00:00,Indiranagar,301.95428015183313,252.2774233826766,345.81130925621807,Normal,322.82843144645665,True
2024-03-01 08:00:00,Indiranagar,277.36214040014596,226.17317980750468,324.1399550914281,Normal,322.82843144645665,True
2024-03-01 09:00:00,Indiranagar,193.80606075963385,146.1076236219191,240.11465701186907,Normal,322.82843144645665,True
2024-03-01 10:00:00,Indiranagar,101.51441390250602,54.657113315912355,148.5632498976881,Normal,322.82843144645665,True
2024-03-01 11:00:00,Indiranagar,47.47808668739697,0.0,96.6283469957825,Normal,322.82843144645665,True
2024-03-01 12:00:00,Indiranagar,40.55401333808223,0.0,90.18390366201768,Normal,322.82843144645665,True
2024-03-01 13:00:00,Indiranagar,54.54766146741099,3.9092939316290463,98.02942977571256,Normal,322.82843144645665,True
2024-03-01 14:00:00,Indiranagar,64.23578039084552,15.804933980632576,114.0127409168575,Normal,322.82843144645665,True
2024-03-01 15:00:00,Indiranagar,76.60065294149702,27.541000350024763,125.66250872452463,Normal,322.82843144645665,True
2024-03-01 16:00:00,Indiranagar,124.38935945231898,74.65473319651817,172.5015667642252,Normal,322.82843144645665,True
2024-03-01 17:00:00,Indiranagar,227.18033593438017,179.05136308499232,276.9639023152768,Normal,322.82843144645665,True
2024-03-01 18:00:00,Indiranagar,358.88013149453036,310.0779912211268,408.5311384807888,High Risk,322.82843144645665,True
2024-03-01 19:00:00,Indiranagar,456.23675323311295,404.81547832630906,508.1771293402369,High Risk,322.82843144645665,True
2024-03-01 20:00:00,Indiranagar,464.1592047834324,413.31969545649685,512.6178917577355,Critical,322.82843144645665,True
2024-03-01 21:00:00,Indiranagar,378.02671707630316,327.3055023027799,428.031768202505,High Risk,322.82843144645665,True
2024-03-01 22:00:00,Indiranagar,245.41836838413553,194.98048243905168,295.6296664531594,Normal,322.82843144645665,True
2024-03-01 23:00:00,Indiranagar,127.42135332376003,82.838709030625,175.19302795753885,Normal,322.82843144645665,True
2024-03-02 00:00:00,Indiranagar,56.073525760049904,9.803237096690408,106.12842590094692,Normal,322.82843144645665,True
2024-03-02 01:00:00,Indiranagar,24.787829546406584,0.0,71.50013269035719,Normal,322.82843144645665,True
2024-03-02 02:00:00,Indiranagar,14.072506332291766,0.0,64.15709322909156,Normal,322.82843144645665,True
2024-03-02 03:00:00,Indiranagar,20.773221842748768,0.0,67.90281162605127,Normal,322.82843144645665,True
2024-03-02 04:00:00,Indiranagar,59.02500078549724,9.401481148460416,107.71290507034722,Normal,322.82843144645665,True
2024-03-02 05:00:00,Indiranagar,133.66706156269646,84.5406294398472,182.777344871642,Normal,322.82843144645665,True
2024-03-02 06:00:00,Indiranagar,217.71197184676646,167.34893194219413,262.86033325364076,Normal,322.82843144645665,True
2024-03-02 07:00:00,Indiranagar,262.52309537135255,218.4476199995548,310.5232377241242,Normal,322.82843144645665,True
2024-03-02 08:00:00,Indiranagar,235.43789224664528,186.85552186859115,282.8748793546705,Normal,322.82843144645665,True
2024-03-02 09:00:00,Indiranagar,149.47043213996838,97.0823994944528,197.66531045464478,Normal,322.82843144645665,True
2024-03-02 10:00:00,Indiranagar,54.872896282934605,2.1746557933737307,105.30258064864296,Normal,322.82843144645665,True
2024-03-02 11:00:00,Indiranagar,0.0,0.0,45.34206954332008,Normal,322.82843144645665,True
2024-03-02 12:00:00,Indiranagar,0.0,0.0,39.93767659926152,Normal,322.82843144645665,True
2024-03-02 13:00:00,Indiranagar,1.8592834627045534,0.0,51.652942766113945,Normal,322.82843144645665,True
2024-03-02 14:00:00,Indiranagar,9.899482808958538,0.0,58.87155929872626,Normal,322.82843144645665,True
2024-03-02 15:00:00,Indiranagar,20.837176111454625,0.0,68.5408287882877,Normal,322.82843144645665,True
2024-03-02 16:00:00,Indiranagar,67.43994815641346,20.681158601487127,115.11906191307337,Normal,322.82843144645665,True
2024-03-02 17:00:00,Indiranagar,169.30530760375657,122.48388292106625,218.23217217273117,Normal,322.82843144645665,True
2024-03-02 18:00:00,Indiranagar,300.3572104114935,251.78855367527603,345.7760223078299,Normal,322.82843144645665,True
2024-03-02 19:00:00,Indiranagar,397.35918391175215,346.44971678541367,447.3691712273898,High Risk,322.82843144645665,True
2024-03-02 20:00:00,Indiranagar,405.23366065931737,354.8080428765904,457.5775620634123,High Risk,322.82843144645665,True
2024-03-02 21:00:00,Indiranagar,319.37102297587774,271.8534611593783,366.06630998836874,Normal,322.82843144645665,True
2024-03-02 22:00:00,Indiranagar,187.35905778688252,141.5025295468566,238.04475327316243,Normal,322.82843144645665,True
2024-03-02 23:00:00,Indiranagar,70.29108360687154,19.733581540911686,120.6209810722702,Normal,322.82843144645665,True
2024-03-01 00:00:00,Jayanagar,36.17050378339461,19.724376105735185,52.76626078000231,Normal,240.14620062056804,True
2024-03-01 01:00:00,Jayanagar,15.999980217283408,0.0,32.790882666595124,Normal,240.14620062056804,True
2024-03-01 02:00:00,Jayanagar,10.150378549996589,0.0,26.55744139988365,Normal,240.14620062056804,True
2024-03-01 03:00:00,Jayanagar,16.47048506471141,0.0,32.90064531925595,Normal,240.14620062056804,True
2024-03-01 04:00:00,Jayanagar,44.82271180314794,28.096849409841674,61.80262848514693,Normal,240.14620062056804,True
2024-03-01 05:00:00,Jayanagar,98.56256689359019,80.5383853137469,115.04732761041025,Normal,240.14620062056804,True
2024-03-01 06:00:00,Jayanagar,158.89001492874985,141.63296109910493,175.3701396893281,Normal,240.14620062056804,True
2024-03-01 07:00:00,Jayanagar,191.97766160393843,175.9081575266981,208.78913665851937,Normal,240.14620062056804,True
2024-03-01 08:00:00,Jayanagar,175.15643271412438,158.40783740488737,191.87759302421495,Normal,240.14620062056804,True
2024-03-01 09:00:00,Jayanagar,117.52958062599282,100.46638668798349,133.5474504830101,Normal,240.14620062056804,True
2024-03-01 10:00:00,Jayanagar,54.031277178498655,38.16124182689267,70.66928129116894,Normal,240.14620062056804,True
2024-03-01 11:00:00,Jayanagar,17.24732689971202,2.1403889886878753,33.320016364806904,Normal,240.14620062056804,True
2024-03-01 12:00:00,Jayanagar,13.199331319744516,0.0,32.36493149433427,Normal,240.14620062056804,True
2024-03-01 13:00:00,Jayanagar,23.589911688115464,7.3753572606831606,40.52107683221089,Normal,240.14620062056804,True
2024-03-01 14:00:00,Jayanagar,30.920267571481418,14.749711865259142,47.60170687855218,Normal,240.14620062056804,True
2024-03-01 15:00:00,Jayanagar,40.18405869839057,25.063379338765834,56.39248669006972,Normal,240.14620062056804,True
2024-03-01 16:00:00,Jayanagar,74.28988146841229,56.542422526591224,90.97050519720872,Normal,240.14620062056804,True
2024-03-01 17:00:00,Jayanagar,146.89948873379953,129.7476986490552,163.36793181935496,Normal,240.14620062056804,True
2024-03-01 18:00:00,Jayanagar,239.81796627535812,222.66335490837733,256.68717387824285,Normal,240.14620062056804,True
2024-03-01 19:00:00,Jayanagar,308.98148778544873,292.3885544570441,324.8762160932357,High Risk,240.14620062056804,True
2024-03-01 20:00:00,Jayanagar,316.0448773903534,299.65043006024626,332.6257816290819,Critical,240.14620062056804,True
2024-03-01 21:00:00,Jayanagar,257.81591773912345,240.17242573020897,275.4630100725703,High Risk,240.14620062056804,True
2024-03-01 22:00:00,Jayanagar,167.41049182086329,149.3993783026287,182.5013639134902,Normal,240.14620062056804,True
2024-03-01 23:00:00,Jayanagar,87.29618137294409,71.16147223230868,102.9792525583836,Normal,240.14620062056804,True
2024-03-02 00:00:00,Jayanagar,39.69847606924783,22.474584093130808,57.324575582223225,Normal,240.14620062056804,True
2024-03-02 01:00:00,Jayanagar,19.989467242907125,3.0449072728511615,36.4853782582244,Normal,240.14620062056804,True
2024-03-02 02:00:00,Jayanagar,14.614945379747653,0.0,32.59641275579614,Normal,240.14620062056804,True
2024-03-02 03:00:00,Jayanagar,21.42020223059491,3.644755789008223,39.14665817246731,Normal,240.14620062056804,True
2024-03-02 04:00:00,Jayanagar,50.26388306219116,33.12362719522948,68.30477420165603,Normal,240.14620062056804,True
2024-03-02 05:00:00,Jayanagar,104.49748906083076,87.86592295307605,121.82560886676846,Normal,240.14620062056804,True
2024-03-02 06:00:00,Jayanagar,165.31677340799178,147.40592987708453,182.44193405687864,Normal,240.14620062056804,True
2024-03-02 07:00:00,Jayanagar,198.88996484507055,182.3186524501672,215.46922788400516,Normal,240.14620062056804,True
2024-03-02 08:00:00,Jayanagar,182.54348843934252,166.77565224770456,200.21876836703836,Normal,240.14620062056804,True
2024-03-02 09:00:00,Jayanagar,125.37601620978937,108.19738852753828,141.01412431031142,Normal,240.14620062056804,True
2024-03-02 10:00:00,Jayanagar,62.317106095791885,44.80939566163535,79.31938792640143,Normal,240.14620062056804,True
2024-03-02 11:00:00,Jayanagar,25.94796263712253,10.130248347089843,42.97263164807125,Normal,240.14620062056804,True
2024-03-02 12:00:00,Jayanagar,22.285649611544713,5.0934585666584224,39.81680551690481,Normal,240.14620062056804,True
2024-03-02 13:00:00,Jayanagar,33.028361409222114,17.37244893836312,49.57439354302349,Normal,240.14620062056804,True
