meter_id,locality,mean_consumption,std_consumption,max_consumption,min_consumption,median_consumption,total_consumption,zero_count,spike_count,drop_count,reading_count,coeff_variation,zero_ratio,spike_ratio,drop_ratio,range_ratio,iso_score,iso_raw_score,iso_anomaly,peer_zscore,peer_anomaly,peer_direction,signal_count,iso_normalized,peer_score,anomaly_confidence,is_anomalous
IND-001,Indiranagar,1.7411465798611112,1.5124744533359409,5.6624,0.1354,1.1839,10029.0043,0,0,0,5760,0.868665281926641,0.0,0.0,0.0,3.1743432112979653,1,0.24277356546376183,False,-0.5098295664220288,False,normal,0,0.06006811554981384,0.10196591328440577,0.07892212453038022,False
IND-002,Indiranagar,1.8229175694444444,1.5842185309574992,5.8776,0.1391,1.2405,10500.0052,0,0,0,5760,0.8690561155676352,0.0,0.0,0.0,3.1479738569720506,1,0.23877987311390075,False,-0.38256769746321273,False,normal,0,0.06994190964264002,0.07651353949264254,0.07289914307514117,False
IND-003,Indiranagar,4.6928531753472225,6.021976871045744,23.36075,0.01007,1.8030249999999999,27030.83429,0,28,0,5760,1.283222671328836,0.0,0.004861111111111111,0.0,4.975794927246443,-1,-0.07718081532663723,True,4.08397197460996,True,unusually_high,2,0.8511064325428647,0.816794394921992,0.8356660156134721,True
IND-004,Indiranagar,1.7110414409722223,1.486364976697088,5.5502,0.0989,1.16925,9855.5987,0,0,0,5760,0.8686897186796421,0.0,0.0,0.0,3.1859525336510917,1,0.23275193582287101,False,-0.5566828118063262,False,normal,0,0.08484506351681542,0.11133656236126524,0.09676623799681784,False
IND-005,Indiranagar,2.054347361111111,1.7840873945651914,6.5962,0.1843,1.3813499999999999,11833.0408,0,0,0,5760,0.8684444314985862,0.0,0.0,0.0,3.1211356950834133,1,0.24455059273153817,False,-0.022388763952391047,False,normal,0,0.055674687162679315,0.00447775279047821,0.03263606669518882,False
IND-006,Indiranagar,2.087973090277778,1.8145521353834093,6.7322,0.1887,1.4129,12026.725,0,0,0,5760,0.869049162933821,0.0,0.0,0.0,3.133899041404997,1,0.2476640976784132,False,0.029943648320692295,False,normal,0,0.04797702192977549,0.005988729664138459,0.029082290410238826,False
IND-007,Indiranagar,1.662129045138889,1.4459886593688165,5.4099,0.088,1.1305999999999998,9573.8633,0,0,0,5760,0.8699612064638351,0.0,0.0,0.0,3.201855363582756,1,0.211625734556307,False,-0.6328061770819757,False,normal,0,0.13707636803302703,0.12656123541639513,0.13234455835554268,False
IND-008,Indiranagar,1.9525080381944444,1.6965561400852047,6.2745,0.1312,1.32905,11246.4463,0,0,0,5760,0.8689107742385006,0.0,0.0,0.0,3.1463618758358893,1,0.24761627767082162,False,-0.18088339186278876,False,normal,0,0.048095249591576406,0.03617667837255775,0.04273189254301801,False
IND-009,Indiranagar,1.9491653993055555,1.6935169210916177,6.2739,0.1597,1.3211,11227.1927,0,0,0,5760,0.8688416349137662,0.0,0.0,0.0,3.1368281344160014,1,0.24870388569736124,False,-0.18608560935363738,False,normal,0,0.04540630493410158,0.037217121870727475,0.04172117255558323,False
IND-010,Indiranagar,1.9747146006944445,1.716589080105111,6.3777,0.1789,1.3477000000000001,11374.3561,0,0,0,5760,0.8692842045211175,0.0,0.0,0.0,3.139084938519795,1,0.24484795078216742,False,-0.14632286298450325,False,normal,0,0.05493951481925652,0.02926457259690065,0.04338579081919638,False
IND-011,Indiranagar,2.1916886631944448,1.9033544439078847,7.0635,0.1649,1.4876,12624.1267,0,0,0,5760,0.8684415845324086,0.0,0.0,0.0,3.147617163072764,1,0.2311392126972916,False,0.19135832260512398,False,normal,0,0.08883227501828828,0.0382716645210248,0.06608000029451971,False
IND-012,Indiranagar,2.129166857638889,1.8502630780523257,6.8786,0.1975,1.4482,12264.0011,0,0,0,5760,0.8690076131922023,0.0,0.0,0.0,3.1378925696393485,1,0.23894603832714878,False,0.09405435372541414,False,normal,0,0.06953109154317916,0.01881087074508283,0.04670699218403581,False
IND-013,Indiranagar,1.885056267361111,1.6397778727146908,6.0879,0.143,1.2683,10857.9241,0,0,0,5760,0.8698822582776031,0.0,0.0,0.0,3.1536972923492437,1,0.23789296261422682,False,-0.28585996686294485,False,normal,0,0.07213466033182392,0.05717199337258897,0.0654014602001682,False
IND-014,Indiranagar,1.742144236111111,1.5137307459861362,5.655,0.1282,1.1837,10034.7508,0,0,0,5760,0.8688889505935504,0.0,0.0,0.0,3.1724105920911354,1,0.24770501630974145,False,-0.5082768935291072,False,normal,0,0.04787585686624485,0.10165537870582145,0.07207664169405432,False
IND-015,Indiranagar,2.2784837735653154,3.003859758109996,23.37013081292556,0.0892,1.3906,13124.066535736218,0,158,0,5760,1.3183584955056038,0.0,0.027430555555555555,0.0,10.217724991199368,-1,-0.031205574235866562,True,0.32643933383621576,False,normal,1,0.7374396740320079,0.06528786676724316,0.43497136076286386,False
IND-016,Indiranagar,1.6861622743055555,1.4642512559202434,5.4655,0.0653,1.14645,9712.2947,0,0,0,5760,0.8683923308217549,0.0,0.0,0.0,3.2026554499735895,1,0.21012833691560284,False,-0.5954027693887306,False,normal,0,0.14077845489505358,0.11908055387774612,0.13101439943726523,False
IND-017,Indiranagar,2.016175920138889,1.7533011063558213,6.527,0.1766,1.37105,11613.1733,0,0,0,5760,0.8696166932786041,0.0,0.0,0.0,3.1497235865404796,1,0.24512821076733005,False,-0.08179576078255082,False,normal,0,0.054246614830089634,0.016359152156510164,0.037197256626978877,False
IND-018,Indiranagar,2.038362204861111,1.7698169294580028,6.5523,0.1674,1.39115,11740.9663,0,0,0,5760,0.8682539624132362,0.0,0.0,0.0,3.132366196943322,1,0.2527601138701006,False,-0.04726679062590414,False,normal,0,0.03537790057477663,0.009453358125180828,0.023711856472458524,False
IND-019,Indiranagar,1.7468455208333333,1.5195101362488344,5.6728,0.1501,1.18765,10061.8302,0,0,0,5760,0.8698589819579295,0.0,0.0,0.0,3.1615256029278376,1,0.23314640840549467,False,-0.5009601876495994,False,normal,0,0.08386979033228315,0.10019203752991987,0.09121480157121968,False
IND-020,Indiranagar,2.011779253472222,1.7470374749372182,6.4952,0.1556,1.3646,11587.8485,0,0,0,5760,0.868403729444072,0.0,0.0,0.0,3.1512388040682864,1,0.24742361473623237,False,-0.08863838333169778,False,normal,0,0.0485715792581618,0.017727676666339558,0.034691823091841795,False
JAY-001,Jayanagar,1.3422634201388888,1.1313804639454241,4.242,0.0559,0.9369000000000001,7731.4373,0,0,0,5760,0.8428894090989586,0.0,0.0,0.0,3.1186850647258084,1,0.24522152181623041,False,-0.2054384026461472,False,normal,0,0.05401591751975232,0.04108768052922944,0.04819821087401703,False
JAY-002,Jayanagar,1.2943093055555555,1.092895194762069,4.0649,0.0459,0.90215,7455.2216,0,0,0,5760,0.844384217657115,0.0,0.0,0.0,3.1051286409057286,1,0.22587505029606814,False,-0.3161918779667747,False,normal,0,0.10184711218337095,0.06323837559335495,0.08447318071786375,False
JAY-003,Jayanagar,1.5662508333333331,1.3195080545377256,4.9031,0.1127,1.0909,9021.6048,0,0,0,5760,0.8424622569983004,0.0,0.0,0.0,3.0585119825877305,1,0.25627606668134734,False,0.3118766318385894,False,normal,0,0.026685244491853388,0.06237532636771788,0.04274578133599241,False
JAY-004,Jayanagar,1.305930902777778,1.1036950340793015,4.1136,0.0,0.90615,7522.162,1,0,0,5760,0.8451398053234559,0.00017361111111111112,0.0,0.0,3.1499345342970653,1,0.03992620413727832,False,-0.28935096364020646,False,normal,0,0.5615772210472614,0.057870192728041295,0.33490905830361234,False
JAY-005,Jayanagar,1.43323546875,1.2074018999424667,4.4745,0.0744,0.99395,8255.4363,0,0,0,5760,0.8424303499585835,0.0,0.0,0.0,3.070044682743495,1,0.2517202869055481,False,0.0046680841123301125,False,normal,0,0.037948713857506644,0.0009336168224660225,0.021291920191738364,False
JAY-006,Jayanagar,0.6086945394839459,0.9309579405968333,4.5053,0.0091429708176968,0.26305,3506.0805474275285,0,203,0,5760,1.5294311855580582,0.0,0.035243055555555555,0.0,7.386545058296566,-1,-0.04989159455284742,True,-1.899668472902407,False,normal,1,0.783638004013699,0.3799336945804814,0.6019710647687511,True
JAY-007,Jayanagar,1.1845142534722222,1.0007757043176333,3.7733,0.0129,0.8232,6822.8021,0,0,0,5760,0.8448820742358658,0.0,0.0,0.0,3.1746319762256943,1,0.13856757437393713,False,-0.5697714445357046,False,normal,0,0.3177015056870408,0.11395428890714092,0.2260152581360859,False
JAY-008,Jayanagar,1.5064533680555554,1.2661642420341772,4.7476,0.0878,1.0533000000000001,8677.1714,0,0,0,5760,0.8404929275544332,0.0,0.0,0.0,3.093223464853172,1,0.24780218983052543,False,0.17377008660419538,False,normal,0,0.047635610184366683,0.034754017320839076,0.041838893395779266,False
JAY-009,Jayanagar,1.33157953125,1.1197823608289559,4.2345,0.0277,0.91875,7669.8981,0,0,0,5760,0.8409422746499441,0.0,0.0,0.0,3.1592531591393374,1,0.22597461581677913,False,-0.23011361215976664,False,normal,0,0.10160095164717453,0.04602272243195333,0.07659074850032499,False
JAY-010,Jayanagar,1.3859498090277778,1.168952559085811,4.4318,0.0184,0.9585,7983.0709,0,0,0,5760,0.8434300492279466,0.0,0.0,0.0,3.1843843022797684,1,0.22918295334454164,False,-0.10454154664758987,False,normal,0,0.0936688273485875,0.020908309329517975,0.060926594240006224,False
JAY-011,Jayanagar,3.0525248854166667,3.7954113152546327,14.4025,0.00307,1.1875499999999999,17582.54334,0,0,0,5760,1.2433674464112079,0.0,0.0,0.0,4.717217982914661,1,0.009697071652726819,False,3.7445334117077245,True,unusually_high,1,0.6363141320583487,0.7489066823415449,0.6869807796857871,True
